,enzyme,organism,reference,pubmed_id
38,1.1.1.10,"Neurospora crassa (Q7SD67), Neurospora crassa, Neurospora crassa 74-OR23-1A (Q7SD67), Neurospora crassa ATCC 24698 (Q7SD67), Neurospora crassa CBS 708.71 (Q7SD67), Neurospora crassa DSM 1257 (Q7SD67), Neurospora crassa FGSC 987 (Q7SD67)",761647,31025135
39,1.1.1.10,Escherichia coli (A0A0E3ZP28),761812,33460820
0,1.1.1.100,"Escherichia coli, Spinacia oleracea",285668,6756317
1,1.1.1.100,Carthamus tinctorius,285669,7125663
2,1.1.1.100,"Persea americana, Brassica napus",285670,-
3,1.1.1.100,Escherichia coli,285671,4147183
4,1.1.1.100,Escherichia coli,285672,4381013
5,1.1.1.100,Brassica napus,285673,1562581
6,1.1.1.100,Persea americana,285674,2244875
7,1.1.1.100,"Brassica juncea, Carthamus tinctorius, Cuphea lutea, Persea americana, Pisum sativum, Spinacia oleracea",285675,6833216
8,1.1.1.100,Euglena gracilis,285676,6766450
9,1.1.1.100,Spinacia oleracea,285677,16662382
10,1.1.1.100,Persea americana,285678,7075600
11,1.1.1.100,Cuphea lanceolata,285679,1376402
12,1.1.1.100,Bacillus subtilis,285680,8759840
13,1.1.1.100,Escherichia coli,285681,9761917
14,1.1.1.100,Brassica napus,285682,10666637
15,1.1.1.100,"Brassica napus, Escherichia coli",285683,10801480
16,1.1.1.100,"Plasmodium falciparum (Q965D6), Plasmodium falciparum",654432,12646215
17,1.1.1.100,Lactococcus lactis,654725,15362862
18,1.1.1.100,"Escherichia coli, Salmonella enterica subsp. enterica serovar Typhimurium",655871,14996818
19,1.1.1.100,Pseudomonas aeruginosa,656723,12480888
20,1.1.1.100,Mycobacterium tuberculosis,657270,14766307
21,1.1.1.100,"Escherichia coli, Pseudomonas sp. (Q4AE87), Pseudomonas sp.",667257,16085817
22,1.1.1.100,"Plasmodium falciparum (Q86RB1), Plasmodium falciparum",667520,16225460
23,1.1.1.100,Streptococcus pneumoniae,667646,16342966
24,1.1.1.100,Mycobacterium tuberculosis,667708,17059223
25,1.1.1.100,Plasmodium falciparum,668574,16934037
26,1.1.1.100,Escherichia coli,669013,16540431
27,1.1.1.100,Pseudomonas aeruginosa,669470,16624803
28,1.1.1.100,Plasmodium falciparum,670774,15939298
29,1.1.1.100,Aquifex aeolicus VF5,684165,17277451
30,1.1.1.100,Mycobacterium tuberculosis,684702,18155153
31,1.1.1.100,"Escherichia coli, Pseudomonas aeruginosa, Staphylococcus epidermidis",685704,18208374
32,1.1.1.100,Escherichia coli,685775,18215055
33,1.1.1.100,Plasmodium falciparum,687216,17654120
34,1.1.1.100,Plasmodium falciparum K1,689435,18424102
35,1.1.1.100,"Brassica napus (Q949M3), Brassica napus",689500,17401135
36,1.1.1.100,Bacillus anthracis (Q81JG6),689973,-
37,1.1.1.100,"Pseudomonas putida (A5HIF6), Pseudomonas putida",693287,18691538
38,1.1.1.100,Arabidopsis thaliana,700827,19439572
39,1.1.1.100,Synechococcus elongatus PCC 7942 = FACHB-805 (Q31QF3),701783,18791006
40,1.1.1.100,"Haloarcula hispanica, Haloarcula hispanica AS2049, Haloferax volcanii",701808,19648370
41,1.1.1.100,"Escherichia coli (P0AEK2), Escherichia coli",703163,18977209
42,1.1.1.100,Plasmodium falciparum,703630,18721141
43,1.1.1.100,Escherichia coli,704337,18201766
44,1.1.1.100,"Caenorhabditis elegans, Saccharomyces cerevisiae",704721,19746209
45,1.1.1.100,"Pseudomonas aeruginosa, Pseudomonas aeruginosa ATCC 27853, Staphylococcus aureus, Staphylococcus aureus ATCC 25923, Streptococcus pneumoniae, Streptococcus sp., synthetic construct",704843,18569341
46,1.1.1.100,"Mycobacterium tuberculosis, Mycobacterium tuberculosis (O53665), Mycobacterium tuberculosis (P9WGT3), Mycobacterium tuberculosis H37Rv (P9WGT3), Saccharomyces cerevisiae",705747,19685079
47,1.1.1.100,"Acinetobacter calcoaceticus, Acinetobacter calcoaceticus 25001, Enterobacter cloacae, Enterobacter cloacae 45301, Enterococcus sp., Escherichia coli, Klebsiella aerogenes, Klebsiella aerogenes 45102, Klebsiella pneumoniae, Proteus vulgaris, Pseudomonas aeruginosa, Salmonella enterica subsp. enterica serovar Typhi, Salmonella enterica subsp. enterica serovar Typhi H901, Salmonella enterica subsp. enterica serovar Typhimurium, Serratia marcescens, Serratia marcescens 41002, Shigella dysenteriae, Shigella flexneri, Shigella sonnei, Shigella sonnei 51592, Staphylococcus aureus, Staphylococcus epidermidis",706142,-
48,1.1.1.100,Plasmodium falciparum,706639,17879351
49,1.1.1.100,Bacillus anthracis (Q81JG6),706640,17894349
50,1.1.1.100,"Rickettsia prowazekii (P50941), Rickettsia prowazekii",723843,21904060
51,1.1.1.100,Mycobacterium tuberculosis,724676,23006410
52,1.1.1.100,Homo sapiens,735600,24508804
53,1.1.1.100,Gallus gallus,735850,24341420
54,1.1.1.100,"Pseudomonas aeruginosa (O54438), Pseudomonas aeruginosa",739774,24015914
55,1.1.1.100,"Cupriavidus necator (P14697), Cupriavidus necator H16 / ATCC 23440 / NCIB 10442 / S-10-1 (P14697)",739901,23913421
56,1.1.1.100,"Mycobacterium tuberculosis (O53665), Mycobacterium tuberculosis, Mycobacterium tuberculosis CDC 1551 (O53665)",740013,23163771
57,1.1.1.100,"Mycolicibacterium smegmatis (A0R723), Mycolicibacterium smegmatis, Mycolicibacterium smegmatis mc(2)155 / ATCC 700084 (A0R723)",740023,28126742
58,1.1.1.100,"Saccharomyces cerevisiae (P35731), Saccharomyces cerevisiae",740558,23300157
59,1.1.1.100,Vibrio cholerae serotype O1,740630,26553852
60,1.1.1.100,"Homo sapiens (Q92506), Homo sapiens",741044,25203508
61,1.1.1.100,Homo sapiens,741114,27905606
62,1.1.1.100,"Mycolicibacterium smegmatis (P71534), Mycolicibacterium smegmatis ATCC 700084 (P71534)",762566,29717709
63,1.1.1.100,"Pseudomonas aeruginosa (Q9HV22), Pseudomonas aeruginosa",763071,31231314
64,1.1.1.100,"Acinetobacter baumannii, Klebsiella pneumoniae, Escherichia coli (P0AEK2), Staphylococcus aureus (Q2FZ53), Staphylococcus aureus NCTC 8325 (Q2FZ53), Klebsiella pneumoniae 5, Escherichia coli K12 (P0AEK2), Acinetobacter baumannii 1408",763086,29765362
65,1.1.1.100,"Xanthomonas campestris pv. campestris, Xanthomonas campestris pv. campestris XC1",763418,29739899
66,1.1.1.100,Xanthomonas campestris pv. campestris,763477,31560825
67,1.1.1.100,"Aurantiochytrium limacinum (A0A3S9VMC7), Aurantiochytrium limacinum, Aurantiochytrium limacinum OUC168 (A0A3S9VMC7)",763622,30533058
0,1.1.1.101,"Cavia porcellus, Rattus norvegicus",285684,4403490
1,1.1.1.101,"Rattus norvegicus, Rattus norvegicus Sprague-Dawley",285685,500614
2,1.1.1.101,"Rattus norvegicus, Rattus norvegicus Charles River CD",285686,6271231
3,1.1.1.101,Trypanosoma brucei,285687,6562019
4,1.1.1.101,"Cavia porcellus, Mus musculus, Rattus norvegicus",285688,3954368
5,1.1.1.101,Homo sapiens,285689,3646870
6,1.1.1.101,Cavia porcellus,285690,2335525
7,1.1.1.101,Saccharomyces cerevisiae,285691,-
8,1.1.1.101,Cavia porcellus,285692,1495422
9,1.1.1.101,"Saccharomyces cerevisiae, Saccharomyces cerevisiae tpa1",285693,7897322
10,1.1.1.101,Saccharomyces cerevisiae,285694,10049376
11,1.1.1.101,Saccharomyces cerevisiae,285695,10617610
12,1.1.1.101,Mus musculus,285696,10734090
0,1.1.1.102,Saccharomyces cerevisiae,285697,9804843
1,1.1.1.102,Mus musculus,285698,1317856
2,1.1.1.102,"Bos taurus, Rattus norvegicus",285699,4387676
3,1.1.1.102,"Rattus norvegicus, Wickerhamomyces ciferrii",285700,4386961
4,1.1.1.102,"Homo sapiens (Q06136), Homo sapiens, Mus musculus (Q6GV12), Mus musculus",656256,15328338
5,1.1.1.102,"Aspergillus fumigatus, Candida albicans, Saccharomyces cerevisiae",667831,16431155
6,1.1.1.102,"Bos taurus (Q2KIJ5), Bos taurus",689780,17420465
7,1.1.1.102,"Homo sapiens, Saccharomyces cerevisiae",699413,19141869
8,1.1.1.102,"Saccharomyces cerevisiae, Saccharomyces cerevisiae KCCM 50515",721891,-
9,1.1.1.102,"Crassostrea gigas ( S4SCP5), Crassostrea gigas",721947,22974230
10,1.1.1.102,Arabidopsis thaliana,723408,21421810
0,1.1.1.103,Gallus gallus,285701,11470445
1,1.1.1.103,Escherichia coli K-12,285702,9784233
2,1.1.1.103,Escherichia coli K-12,285703,7840645
3,1.1.1.103,Escherichia coli K-12,285704,8519804
4,1.1.1.103,Sus scrofa,285705,7827500
5,1.1.1.103,Escherichia coli K-12,285706,8407827
6,1.1.1.103,Rattus norvegicus,285707,-
7,1.1.1.103,"Bos taurus, Rattus norvegicus",285708,-
8,1.1.1.103,Escherichia coli K-12,285709,2007567
9,1.1.1.103,Escherichia coli K-12,285710,2104757
10,1.1.1.103,Escherichia coli K-12,285711,2647748
11,1.1.1.103,Escherichia coli K-12,285712,3056527
12,1.1.1.103,Sus scrofa,285713,3536927
13,1.1.1.103,Escherichia coli K-12,285714,3518793
14,1.1.1.103,Capra hircus,285715,3888978
15,1.1.1.103,Escherichia coli K-12,285716,6780553
16,1.1.1.103,Gallus gallus,285717,7028754
17,1.1.1.103,Escherichia coli K-12,285718,33672
18,1.1.1.103,Arthrobacter sp.,285719,-
19,1.1.1.103,"Gallus gallus, Oryctolagus cuniculus, Staphylococcus aureus, Rattus norvegicus, Sus scrofa",285720,4284408
20,1.1.1.103,Lithobates catesbeianus,285721,14165492
21,1.1.1.103,"Coturnix japonica, Rattus norvegicus",654175,15221503
22,1.1.1.103,"Mus musculus (Q8K3F7), Mus musculus, Sus scrofa (Q8MIR0), Sus scrofa",655125,12097150
23,1.1.1.103,Homo sapiens,655131,12361482
24,1.1.1.103,"Cytophaga sp. (Q8KZM4), Cytophaga sp., Cytophaga sp. KUC-1 (Q8KZM4)",655857,12867457
25,1.1.1.103,Pyrococcus horikoshii,667071,16511061
26,1.1.1.103,Sus scrofa,668111,15946406
27,1.1.1.103,"Pyrococcus horikoshii, Pyrococcus horikoshii OT-3",668536,15902509
28,1.1.1.103,Pyrococcus furiosus,668567,16817900
29,1.1.1.103,Pyrococcus horikoshii,669546,16233775
30,1.1.1.103,"Pyrococcus horikoshii (O58389), Pyrococcus horikoshii",687461,18390572
31,1.1.1.103,"Pyrococcus horikoshii (O58389), Pyrococcus horikoshii",688343,17188300
32,1.1.1.103,"Thermococcus kodakarensis (Q5JI69), Thermococcus kodakarensis",695358,18765916
33,1.1.1.103,Streptomyces sp. 139,698526,19191964
34,1.1.1.103,Thermococcus kodakarensis KOD1,698673,19307254
35,1.1.1.103,"Thermococcus kodakarensis (Q5JI69), Thermococcus kodakarensis",699854,19616102
36,1.1.1.103,"Escherichia coli, Escherichia coli MDS42",709827,19128451
37,1.1.1.103,Mus musculus,710562,19589965
38,1.1.1.103,"Cupriavidus necator (E5RQ20), Cupriavidus necator, Cupriavidus necator NBRC 102504 (E5RQ20), Cupriavidus necator NBRC 102504",721272,21073854
39,1.1.1.103,Thermoplasma volcanium,722747,22374996
40,1.1.1.103,Mus musculus,723777,23355387
41,1.1.1.103,"Acetoanaerobium sticklandii (E3PS87), Acetoanaerobium sticklandii, Acetoanaerobium sticklandii DSM 519 (E3PS87)",729112,7763136
42,1.1.1.103,Gallus gallus,737579,25049928
43,1.1.1.103,Cupriavidus necator,738606,24558034
44,1.1.1.103,"Escherichia coli (P07913), Escherichia coli",738860,24651643
45,1.1.1.103,"Mus musculus (Q8K3F7), Mus musculus",738933,26492815
46,1.1.1.103,"Thermoplasma volcanium (Q97BK3), Thermoplasma volcanium, Thermoplasma volcanium ATCC 51530 (Q97BK3)",762551,31457655
47,1.1.1.103,Trypanosoma brucei (Q7YW97),762567,30198897
48,1.1.1.103,"Gallus gallus, Gallus gallus ROSS 308",762608,29460372
49,1.1.1.103,"Bacillus subtilis (O31776), Bacillus subtilis 168 (O31776)",762647,31585995
50,1.1.1.103,uncultured archaeon (D6PBM7),762728,28992410
51,1.1.1.103,Rattus norvegicus (D3ZN15),762762,33011339
0,1.1.1.104,Oryctolagus cuniculus,285722,13914427
0,1.1.1.105,Rattus norvegicus,285723,5972368
1,1.1.1.105,Rattus norvegicus,285724,2292967
2,1.1.1.105,"Peromyscus maniculatus, Rattus norvegicus",285725,3322195
3,1.1.1.105,Mus musculus,285726,6994741
4,1.1.1.105,"Homo sapiens (O75452), Homo sapiens",285727,9677409
5,1.1.1.105,Homo sapiens,285728,10329026
6,1.1.1.105,Gallus gallus,287272,11250537
7,1.1.1.105,Homo sapiens,654431,12646198
8,1.1.1.105,Homo sapiens,654713,12534290
9,1.1.1.105,Mus musculus,656260,15355969
10,1.1.1.105,"Homo sapiens (O75452), Homo sapiens",667537,16787387
11,1.1.1.105,"Bos taurus, Homo sapiens, Mus musculus",669445,16428379
12,1.1.1.105,Branchiostoma floridae,686662,17608724
13,1.1.1.105,"Mus musculus (O55240), Mus musculus",689771,18048336
14,1.1.1.105,Homo sapiens (Q8IZV5),690842,19102727
15,1.1.1.105,"Homo sapiens, Mus musculus, Rattus norvegicus",691705,19011747
16,1.1.1.105,"Homo sapiens (O75462), Homo sapiens",691736,12604214
17,1.1.1.105,"Homo sapiens (Q8N3Y7), Homo sapiens",691750,18926804
18,1.1.1.105,"Mus musculus (Q8VIJ7), Mus musculus",692959,11562362
19,1.1.1.105,Xenopus laevis (C3TWL9),697544,19141675
20,1.1.1.105,Homo sapiens (Q96NR8),697796,18599039
21,1.1.1.105,"Homo sapiens, Mus musculus, Rattus norvegicus",721724,21621639
22,1.1.1.105,"Mus musculus, Mus musculus C57BL/6 x 129/Sv",722769,22621924
23,1.1.1.105,Homo sapiens,723076,21043051
24,1.1.1.105,"Kangiella koreensis, Kangiella koreensis (C7R702), Kangiella koreensis SW-125",737923,25481533
25,1.1.1.105,"Ciona intestinalis, Ciona intestinalis (F6WB20), Lytechinus variegatus (A0A0A7HFB2), Lytechinus variegatus (A0A0A7HFH3), Lytechinus variegatus (A0A0A7HGC7), Lytechinus variegatus",738033,25451586
26,1.1.1.105,"Homo sapiens, Homo sapiens (Q8N3Y7)",738036,27793605
27,1.1.1.105,"Homo sapiens, Homo sapiens (Q8IZV5)",738610,24733397
28,1.1.1.105,"Homo sapiens (O75452), Homo sapiens (Q8IZV5), Homo sapiens, Mus musculus (Q8VIJ7), Mus musculus",738670,25627686
29,1.1.1.105,"Drosophila melanogaster (Q7KNR7), Drosophila melanogaster",740085,27809489
30,1.1.1.105,"Mus musculus (Q05A13), Mus musculus (Q7TQA3), Mus musculus, Mus musculus C57BL/6J (Q05A13), Mus musculus C57BL/6J (Q7TQA3)",761505,31562240
0,1.1.1.106,"Pseudomonas fluorescens, Pseudomonas fluorescens UK1",207979,99175
1,1.1.1.106,"Pseudomonas fluorescens, Pseudomonas fluorescens UK1",285729,6773579
2,1.1.1.106,Pseudomonas sp. P2,285731,4287370
0,1.1.1.107,Pseudomonas sp.,80781,4306030
1,1.1.1.107,Microbacterium luteolum,654111,15502327
2,1.1.1.107,Microbacterium luteolum,655029,12005047
3,1.1.1.107,"Microbacterium luteolum (Q76KC2), Microbacterium luteolum YK-1 (Q76KC2), Microbacterium luteolum YK-1",656239,15226311
4,1.1.1.107,"Mesorhizobium loti, Mesorhizobium loti MAFF303099",667329,16824480
5,1.1.1.107,Saccharomyces cerevisiae,688568,18388403
6,1.1.1.107,"Escherichia coli, Escherichia coli JM109",699047,19111641
7,1.1.1.107,"Mesorhizobium loti (Q988B7), Mesorhizobium loti, Mesorhizobium loti MAFF303099 (Q988B7)",710764,20516609
8,1.1.1.107,Mesorhizobium loti,721873,21307574
0,1.1.1.108,"Agrobacterium sp., Alcaligenes sp., Pseudomonas putida",285737,8645721
1,1.1.1.108,Agrobacterium sp.,285738,-
2,1.1.1.108,Rhizobium sp. YS-240,285739,-
3,1.1.1.108,Pseudomonas aeruginosa,285740,2253348
4,1.1.1.108,Pseudomonas putida,285741,3058208
5,1.1.1.108,Xanthomonas translucens,285742,-
6,1.1.1.108,"Pseudomonas aeruginosa, Pseudomonas putida",285743,16345505
7,1.1.1.108,Pseudomonas aeruginosa,285744,4310279
8,1.1.1.108,Pseudomonas aeruginosa,285745,4302217
9,1.1.1.108,Pseudomonas aeruginosa,285746,6034689
10,1.1.1.108,Pseudomonas putida,285779,16232482
11,1.1.1.108,Bacteria,670345,-
12,1.1.1.108,"Pseudomonas aeruginosa, Pseudomonas aeruginosa (Q9HTH8)",700060,19406895
13,1.1.1.108,"Rhizobium sp. (D7UNT2), Xanthomonas campestris, Xanthomonas campestris pv. translucens",711514,20530902
14,1.1.1.108,Xanthomonas translucens,740222,24101242
15,1.1.1.108,"Rhizobium sp., Xanthomonas translucens",740987,23794271
0,1.1.1.11,"Candida albicans, Candida albicans B331",9565,8407803
1,1.1.1.11,Candida tropicalis,9566,8250887
2,1.1.1.11,Klebsiella aerogenes,285747,393250
3,1.1.1.11,"Klebsiella aerogenes, Klebsiella aerogenes PRL-R3",285748,4734863
4,1.1.1.11,"Klebsiella aerogenes, Klebsiella aerogenes PRL-R3",285749,-
5,1.1.1.11,"Klebsiella aerogenes, Klebsiella aerogenes PRL-R3",285750,13786517
6,1.1.1.11,Klebsiella aerogenes,285751,13762204
7,1.1.1.11,Candida tropicalis,285753,7698655
8,1.1.1.11,Scheffersomyces stipitis,285754,7483848
9,1.1.1.11,"Escherichia coli, Escherichia coli C",670549,16151815
10,1.1.1.11,"Gluconobacter oxydans, Gluconobacter oxydans (Q308C1)",701082,19629658
11,1.1.1.11,Saccharomyces cerevisiae,740490,26442039
12,1.1.1.11,Gluconobacter sp. JX-05 (A0A2K9VPX3),760713,28364633
0,1.1.1.110,Clostridium sporogenes,285756,4384683
1,1.1.1.110,Candida maltosa,286312,-
2,1.1.1.110,Leishmania donovani donovani,286313,1578411
0,1.1.1.111,Delftia acidovorans,587012,4303364
0,1.1.1.112,Macaca fuscata,285758,2674111
1,1.1.1.112,Macaca fuscata,285759,2559080
2,1.1.1.112,Oryctolagus cuniculus,285760,3527067
3,1.1.1.112,Homo sapiens,285761,3898609
4,1.1.1.112,Bos taurus,285762,4397102
0,1.1.1.113,Saccharomyces cerevisiae,285763,13995171
1,1.1.1.113,"Haloferax mediterranei (Q977U7), Haloferax mediterranei DSM 1411 (Q977U7)",639098,8925901
2,1.1.1.113,Saccharomyces cerevisiae,725843,-
3,1.1.1.113,Neurospora crassa,738984,26253204
0,1.1.1.114,Micrococcus sp.,285764,-
1,1.1.1.114,Micrococcus sp.,285765,-
2,1.1.1.114,Klebsiella aerogenes,285766,4314545
0,1.1.1.115,Sus scrofa,285767,4393642
1,1.1.1.115,Yarrowia lipolytica,737816,23608762
2,1.1.1.115,Cucumis sativus,761196,28471348
0,1.1.1.116,Candida albicans,10663,8841374
1,1.1.1.116,Sus scrofa,285767,4393642
2,1.1.1.116,Neurospora crassa,285768,11947073
3,1.1.1.116,Sus scrofa,285769,4355268
4,1.1.1.116,Sus scrofa,285770,4368428
5,1.1.1.116,Neurospora crassa,285771,6450742
6,1.1.1.116,Pseudomonas sp.,285772,-
7,1.1.1.116,"Saccharomyces cerevisiae, Saccharomyces cerevisiae GRF18U",654283,15466554
8,1.1.1.116,"Saccharomyces cerevisiae (Q04212), Saccharomyces cerevisiae, Saccharomyces cerevisiae YPH250 (Q04212)",668641,17097644
9,1.1.1.116,Phycomyces blakesleeanus,668709,15809004
10,1.1.1.116,"Saccharomyces cerevisiae, Saccharomyces cerevisiae LH1",695806,18679677
0,1.1.1.117,Candida albicans,10663,8841374
1,1.1.1.117,"Pseudomonas sp., Pseudomonas sp. G6",285790,5845847
2,1.1.1.117,"Pseudomonas sp., Pseudomonas sp. G6",285791,5845848
3,1.1.1.117,"Pseudomonas sp., Pseudomonas sp. G6",285797,5845849
4,1.1.1.117,Rattus norvegicus,389443,4382190
5,1.1.1.117,Saccharomyces cerevisiae (P38115),739803,24192347
0,1.1.1.118,Pseudomonas sp.,285776,14251301
1,1.1.1.118,"Corynebacterium sp., Corynebacterium sp. No. 93-1",285777,-
2,1.1.1.118,"Pseudomonas sp., Pseudomonas sp. MSU-1",285778,236432
3,1.1.1.118,"Pseudomonas putida, Pseudomonas putida IAM 12014",285779,16232482
4,1.1.1.118,"Saccharolobus solfataricus, Saccharolobus solfataricus MT-4 / DSM 5833",639110,3827812
5,1.1.1.118,Komagataeibacter xylinus,668049,-
6,1.1.1.118,"Bacillus subtilis, Bacillus subtilis 168",701045,18799474
7,1.1.1.118,"Bacillus subtilis, Bacillus subtilis 168",739713,27516945
8,1.1.1.118,synthetic construct (AHI17928.1),763638,-
0,1.1.1.119,Gluconobacter cerinus,285780,4384672
1,1.1.1.119,Gluconobacter cerinus,285781,236431
2,1.1.1.119,Gluconobacter oxydans,285782,-
3,1.1.1.119,"Priestia megaterium, Filobasidium uniguttulatum",285783,-
4,1.1.1.119,Priestia megaterium,285784,9501530
5,1.1.1.119,Halococcus saccharolyticus,285785,11271421
6,1.1.1.119,"Haloferax mediterranei (Q977U7), Haloferax mediterranei, Haloferax mediterranei DSM 1411 (Q977U7)",639098,8925901
7,1.1.1.119,Cupriavidus necator,656318,16233416
8,1.1.1.119,"Haloferax mediterranei, Haloferax mediterranei (Q977U7), Haloferax mediterranei DSM 1411 (Q977U7)",667073,16511145
9,1.1.1.119,Priestia megaterium,684637,18057930
10,1.1.1.119,Haloferax mediterranei,686754,17289028
11,1.1.1.119,Pseudomonas fluorescens,696604,18215411
12,1.1.1.119,"Haloferax mediterranei, Haloferax mediterranei (Q977U7)",699602,-
13,1.1.1.119,Haloferax mediterranei (Q977U7),701014,19131516
14,1.1.1.119,"Haloferax mediterranei (Q977U7), Haloferax mediterranei DSM 1411 (Q977U7)",726569,11717506
15,1.1.1.119,"Sulfurisphaera tokodaii (Q96ZY1), Sulfurisphaera tokodaii (Q96ZY7), Sulfurisphaera tokodaii, Sulfurisphaera tokodaii DSM 16993 (Q96ZY7)",728011,24742629
16,1.1.1.119,"Haloferax mediterranei (Q977U7), Haloferax mediterranei DSM 1411 (Q977U7)",728653,16551747
17,1.1.1.119,Bacillus subtilis,760883,28722796
18,1.1.1.119,Cucumis sativus,761196,28471348
0,1.1.1.12,Penicillium chrysogenum,246416,13692998
1,1.1.1.12,Aspergillus niger,285787,-
2,1.1.1.12,Aspergillus nidulans,285788,7988903
3,1.1.1.12,Penicillium chrysogenum,285789,13692999
4,1.1.1.12,Trichoderma reesei,655390,14555469
5,1.1.1.12,Trichoderma reesei,655480,15128296
6,1.1.1.12,Aspergillus niger,668063,16321042
7,1.1.1.12,"Aspergillus oryzae (Q763T4), Aspergillus oryzae",669541,16310740
8,1.1.1.12,Neurospora crassa,684627,17938906
9,1.1.1.12,"Meyerozyma guilliermondii, Meyerozyma guilliermondii PYCC 3012, [Candida] arabinofermentans, [Candida] arabinofermentans PYCC 5603",686661,17627668
10,1.1.1.12,"Meyerozyma guilliermondii, Meyerozyma guilliermondii PYCC 3012, [Candida] arabinofermentans, [Candida] arabinofermentans PYCC 5603T",695737,18245253
11,1.1.1.12,"Aspergillus niger (A2QAC0), Aspergillus niger",696988,19674460
12,1.1.1.12,"Aspergillus niger (A2QAC0), Penicillium chrysogenum (B6HI95), Penicillium chrysogenum Wisconsin 54-1255 (B6HI95), Trichoderma reesei (Q96V44)",710970,20414651
13,1.1.1.12,Rasamsonia emersonii (C5J3R8),711121,20111899
14,1.1.1.12,"Trichoderma reesei (Q96V44), Trichoderma reesei",711877,19801419
15,1.1.1.12,"Neurospora crassa (Q7SI09), Neurospora crassa",712767,20655316
16,1.1.1.12,"Trichoderma reesei (Q96V44), Trichoderma reesei",712797,20171913
17,1.1.1.12,"Aspergillus oryzae (Q763T4), Aspergillus oryzae, Aspergillus oryzae KBN616 (Q763T4)",721913,23436125
18,1.1.1.12,"Meyerozyma caribbica (A0A1B4XTS0), Meyerozyma caribbica, Meyerozyma caribbica 5XY2 (A0A1B4XTS0), Meyerozyma caribbica 5XY2",738728,27506274
19,1.1.1.12,"Trichoderma reesei (Q96V44), Trichoderma reesei, Trichoderma reesei YSM 768 (Q96V44)",739939,24193245
20,1.1.1.12,"Trichoderma reesei (Q96V44), Trichoderma reesei, Trichoderma reesei YSM 768 (Q96V44)",740145,24342239
21,1.1.1.12,"Aspergillus tubingensis (H6WCP4), Aspergillus tubingensis (JQ079782), Aspergillus tubingensis, Aspergillus tubingensis 1M-7 (H6WCP4)",740218,23713061
22,1.1.1.12,"Aspergillus oryzae (Q763T4), Aspergillus oryzae P5 (Q763T4)",740772,23287496
23,1.1.1.12,"Yarrowia lipolytica, Yarrowia lipolytica ATCC MYA-2613",760394,29150499
24,1.1.1.12,"Meyerozyma caribbica (A0A1B4XTS0), Meyerozyma caribbica, Meyerozyma caribbica 5XY2 (A0A1B4XTS0), Meyerozyma caribbica 5XY2",761551,27506274
25,1.1.1.12,Trichoderma reesei (Q96V44),762388,-
0,1.1.1.120,Pseudomonas sp.,285790,5845847
1,1.1.1.120,Pseudomonas sp.,285791,5845848
2,1.1.1.120,Pseudomonas putida,285792,4387016
3,1.1.1.120,Rhizobium leguminosarum bv. trifolii,739943,25236800
4,1.1.1.120,Cucumis sativus,761196,28471348
0,1.1.1.121,"Methylobacterium mesophilicum, Methylobacterium organophilum, Methylobacterium organophilum XX, Pseudomonas sp., Pseudomonas sp. NCIB10602 NCIB10603",5692,-
1,1.1.1.121,"Pseudomonas sp., Pseudomonas sp. G6",285790,5845847
2,1.1.1.121,"Pseudomonas sp., Pseudomonas sp. G6",285791,5845848
3,1.1.1.121,"Pseudomonas sp., Pseudomonas sp. MSU-1",285794,4335867
4,1.1.1.121,"Pseudomonas sp., Pseudomonas sp. G6",285797,5845849
5,1.1.1.121,Thermoplasma acidophilum,688344,17300803
6,1.1.1.121,"Thermus thermophilus HB8 (Q5SLC4), Thermus thermophilus HB8",697263,18926808
7,1.1.1.121,"Thermoplasma acidophilum (Q9HK51), Thermoplasma acidophilum",718488,16754989
8,1.1.1.121,"Thermoplasma acidophilum (Q9HK51), Thermoplasma acidophilum",719111,15618614
9,1.1.1.121,Thermus thermophilus (Q5SLC4),747502,18926808
0,1.1.1.122,"Agrobacterium tumefaciens, Agrobacterium tumefaciens K-28",285798,-
1,1.1.1.122,Pseudomonas sp.,285799,7765723
2,1.1.1.122,Agrobacterium tumefaciens,285800,1525177
3,1.1.1.122,Aureobasidium pullulans,285801,-
4,1.1.1.122,Trinickia caryophylli,285802,40609
5,1.1.1.122,Ovis aries aries,285803,629533
6,1.1.1.122,Ovis aries aries,285804,236435
7,1.1.1.122,Oryctolagus cuniculus,285805,521443
8,1.1.1.122,Sus scrofa,285806,4309152
9,1.1.1.122,"Pseudomonas sp., Pseudomonas sp. No. 1143",655086,-
10,1.1.1.122,"Saccharolobus solfataricus (Q97YM2), Saccharolobus solfataricus P2 (Q97YM2)",681445,17610898
11,1.1.1.122,"Saccharolobus solfataricus (Q97YM2), Saccharolobus solfataricus P2 (Q97YM2)",719837,16849334
12,1.1.1.122,"Acinetobacter sp., Acinetobacter sp. SA-134",741316,24320238
13,1.1.1.122,"Pseudomonas sp. (Q52472), Pseudomonas sp., Pseudomonas sp. 1143 (Q52472)",762598,31278898
0,1.1.1.123,Corynebacterium sp.,285807,-
1,1.1.1.123,"Bacillus subtilis, Bacillus subtilis 168-2, Brevibacillus brevis, Cyberlindnera jadinii, Enterobacter cloacae, Gluconobacter oxydans, Klebsiella aerogenes, no activity in Candida tropicalis, Priestia megaterium, Proteus vulgaris, Saccharomyces cerevisiae",285808,236429
